Time,ShpAve,Sh2Ave,Sch4Ave,Sco2Ave,Gh2,RGh2,Gch4,RGch4,Gco2,RGco2
0.5,5.4111e-05,2.5055e-07,0.0555,9.42,1.1032e-05,9.68079e-11,1.6535,1.4529e-05,13.5,7.02745e-05
5.5,5.41132e-05,2.48851e-07,0.0554997,9.39392,1.10319e-05,9.28798e-11,1.65352,1.45271e-05,13.4945,1.87227e-05
10.5,5.41153e-05,2.48854e-07,0.0554994,9.39432,1.10318e-05,9.28887e-11,1.65354,1.4525e-05,13.4893,2.80982e-05
15.5,5.41171e-05,2.48856e-07,0.0554992,9.39469,1.10317e-05,9.28966e-11,1.65356,1.45228e-05,13.4846,3.65409e-05
20.5,5.41188e-05,2.48857e-07,0.0554989,9.39502,1.10317e-05,9.29035e-11,1.65359,1.45206e-05,13.4803,4.41438e-05
25.5,5.41203e-05,2.48859e-07,0.0554986,9.39532,1.10316e-05,9.29095e-11,1.65361,1.45182e-05,13.4765,5.09908e-05
30.5,5.41217e-05,2.4886e-07,0.0554984,9.39559,1.10316e-05,9.29146e-11,1.65364,1.45159e-05,13.4731,5.71575e-05
35.5,5.41229e-05,2.48861e-07,0.0554982,9.39584,1.10315e-05,9.29189e-11,1.65366,1.45135e-05,13.47,6.27116e-05
40.5,5.4124e-05,2.48862e-07,0.055498,9.39606,1.10315e-05,9.29224e-11,1.65369,1.4511e-05,13.4672,6.77145e-05
45.5,5.4125e-05,2.48863e-07,0.0554978,9.39627,1.10315e-05,9.29253e-11,1.65372,1.45085e-05,13.4647,7.22211e-05
50.5,5.41258e-05,2.48863e-07,0.0554976,9.39646,1.10315e-05,9.29274e-11,1.65375,1.45061e-05,13.4624,7.62809e-05
55.5,5.41266e-05,2.48864e-07,0.0554974,9.39663,1.10314e-05,9.29289e-11,1.65378,1.45036e-05,13.4604,7.99385e-05
60.5,5.41273e-05,2.48864e-07,0.0554972,9.39678,1.10314e-05,9.29298e-11,1.65381,1.45011e-05,13.4586,8.32341e-05
65.5,5.4128e-05,2.48864e-07,0.0554971,9.39692,1.10314e-05,9.29301e-11,1.65384,1.44986e-05,13.4569,8.62038e-05
